

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
  1016     1E9C                     	;# 
  1017     1E9D                     	;# 
  1018     1E9E                     	;# 
  1019     1EA1                     	;# 
  1020     1EA2                     	;# 
  1021     1EA3                     	;# 
  1022     1EA4                     	;# 
  1023     1EA5                     	;# 
  1024     1EA9                     	;# 
  1025     1EAA                     	;# 
  1026     1EAB                     	;# 
  1027     1EAC                     	;# 
  1028     1EB1                     	;# 
  1029     1EB2                     	;# 
  1030     1EB3                     	;# 
  1031     1EB8                     	;# 
  1032     1EB9                     	;# 
  1033     1EBA                     	;# 
  1034     1EBB                     	;# 
  1035     1EBC                     	;# 
  1036     1EBD                     	;# 
  1037     1EBE                     	;# 
  1038     1EC3                     	;# 
  1039     1EC5                     	;# 
  1040     1EC6                     	;# 
  1041     1EC7                     	;# 
  1042     1EC8                     	;# 
  1043     1EC9                     	;# 
  1044     1ECA                     	;# 
